isbn13,title,description,author
9788988336267,삼사충고 - 개정증보,"이 책은 저자가 <목민충고>와 <풍헌충고>, <묘당충고>를 합하여 이름한 것으로 그가 관직에 몸담고 있으면서 체험한 것을 바탕으로 쓰여진 진실로 직위에 있는 사람들에게 권할 만한 불후의 고전이다. 이 책은 위로는 윗사람을 보필해야 하고 아래로는 백성들을 보살펴야 하는 사람에 대한 소개를 통해 사회를 구성하는 또 하나의 삶의 바람직한 초상을 제시한다.","장양호 (지은이), 정애리시 (옮긴이)"
9788936412012,남성의 과학을 넘어서 - 페미니즘의 시각으로 본 과학 기술 의료,부제가 나타내듯 `페미니즘의 시각에서 본 과학 기술 의료`를 다룬 책. 오늘날 여성이 과학기술 분야에 종사하는 비율은 지나치게 낮으며 이는 `여성이 고도의 두뇌활동을 요구하는 직종에 부적합하다`는 편견을 낳아 남녀불평등을 심화시킨다고 지적. -동아일보 유윤종 기자,"오조영란, 홍성욱 (엮은이)"
9788937424274,바이오테크 시대,"이 책은 컴퓨터 기술과 유전공학 기술의 장대한 결합, 그리고 생명공학 시대로의 역사적 전환을 다루고 있다. 저물어가는 금세기가 물리학과 원자핵 기술의 시대였다면 다가오는 새 세기는 생물학의 세기가 될 것이며, 인류의 최대 이슈는 바로 생명공학이 될 것임을 보여 준다.

새로운 시대로 한걸음씩 나아갈 때마다 생각해 보아 ...","제러미 리프킨 (지은이), 전영택, 전병기 (옮긴이)"
9788932310022,제3의 성 - 중년여성 바로보기,"이 책은, 중년 여성을 비하하여 '아줌마'로 틀짓는 문제는 성역할을 강조하여 어려서부터 그렇게 가르치는 사회와 학교, 그리고 가정에서 비롯되었음을 지적한다. '아줌마'에 대한 지금까지의 모든 편견에서 벗어나기 위해서는 결국 중년 여성의 강한 힘을 인정하고 그들 각자가 자신의 인생에서 주인이라는 자신감과 의무감을 되찾는 일일 것이다.....","여성을 위한 모임, 김영란, 오경희, 방금희, 이선옥, 김정겸, 강기정, 이미향 (지은이)"
9788972912255,사진과 함께 읽는 삼국유사,이 책의 가치는 삼국유사에 기록된 현장을 일급 사진작가가 100여장의 사진에 담아냈다는 데 있다. 본문과 사진을 함께 보는 것만으로도 '삼국유사 유적답사'가 가능하도록 꾸민 것이다. 사진작가 강운구씨가 지난 5년 동안 삼국유사 기록의 현장을 샅샅이 누비며 촬영한 사진들이다.,"일연 (지은이), 리상호 (옮긴이), 강운구 (사진), 조운찬"
9788981630416,제3의 길은 없다,"1997년 이후 영국의 토니 블레어와 앤서니 기든스는 제3의 길이야말로 시장 만능주의의 폐해와 복지국가의 비능률성을 극복한 최선의 대안이라고 주장해 왔다. 그러나 이제 영국사회 내부로부터 제3의 길에 대한 비판의 목소리가 터져 나오고 있다.

이 책은 블레어 정권의 1년 6개월간의 공고에 대한 세밀한 분석으로, 그가  ...","스튜어트 홀, 에릭 홉스봄 (지은이), 노대명 (옮긴이)"
9788972597155,20세기 라틴 아메리카 미술,"이와 같은 편견에도 불구하고 유럽에서도 이제 이러한 혼혈문화가 라틴 아메리카 미술이 가지는 장점의 일면을 설명해 주며, 라틴 아메리카 미술의 생명력, 독창성, 놀라운 불변의 힘의 근원이기도 하다는 사실을 깨닫기 시작하고 있다. 따라서 우리는 라틴 아메리카의 시각미술이 미국이나 유럽과 견주어 볼 때 훨씬 정치적이고 사회적인 상황과 밀접하게 관련되어 있다는 것을 알 수 있다. -서론 중에서","에드워드 루시-스미스 (지은이), 남궁문 (옮긴이)"
9788939203495,김지하 사상기행 1,"생명운동에서 율려에 이르기까지 김지하 사상의 원류가 된 기행의 기록이다. 84년 겨울, 막 `생명운동`이라는 거대담론을 들고 나와 동학과 증산도를 재해석하던 그는 우리 민중사상의 뿌리를 찾기 위해 최제우와 강증산의 발자취를 따라 서울 운당여관을 출발해 공주 부여 논산 익산 김제 남원 고부를 둘러본다....",김지하 (지은이)
9788975271205,한권으로 읽는 동의보감,"이 책은 음양 오행 등 기초개념 정리에서부터 각 질병에 대한 의학이론과 처방, 약물, 침구 등의 내용을 망라하고 있다. 심장은 생명의 발전소, 비장은 기와 혈을 만드는 공장, 신장은 정력과 생식의 담당자 등 한의학 용어를 우리말로 쉽게 풀어내 독자들의 이해를 돕고 있다.","김남일, 신동원, 여인석 (지은이)"
9788984210141,중국 경제개혁의 정치적 논리,"중국의 정치 제도와 조직, 정책결정 과정 등 세부적 정치적 논리를 살피며 중국의 경제개혁을 차분히 들여다 본 책. ...","SUSAN L. SHIRK (지은이), 최완규 (옮긴이)"
9788986270280,생명이란 무엇인가? - DNA 발견 이후 다시 쓰는 진화론,"다윈의 진화론은 생물이 먹고 먹히는 관계, 이기고 지는 관계를 통해 새로운 종으로 발전해 나가는 원리를 보여준다. 하지만 이 책을 쓴 마굴리스 등은 생명체가 서로 배척하기보다 오히려 공생하고 다른 세포를 흡수하면서 환경에 더 잘 적응, 진화해 간다고 설명하고 있다.

`공생이 적자생존보다 높은 차원에서 일어나는 자연선 ...","린 마굴리스, 도리언 세이건 (지은이), 황현숙 (옮긴이)"
9788930110624,민중미술 모더니즘 시각문화,"「민중미술의 시각」 「모더니즘의 쟁점」「시각문화의 도전」 등 3부, 21편으로 구성되어 있다. 이 글들은 한국미술이 아직 이르지 못한 `근대성`에 대한 갈망을 밑바탕에 깔고 있다. 그가 목표로 삼고 있는 미술의 근대성이란, 미술이 사회와 유기적인 관계를 맺으며 지적인 담론을 생산하는 문화제도로 자리잡음을 뜻한다.

그 ...",성완경 (지은이)
9788988360026,한국 미술의 자생성 - 한길아트 뮤지엄 001,"한국미술 전공자 22명이 우리 미술의 원형을 탐구한 책. 선사시대 암각화에서부터 현대의 테크노아트에 이르기까지 한국미술의 정체성 문제를 심도있게 다뤘다. 정우택 경주대 교수의 「고려불화의 독자성」, 윤용이 원광대 교수의 「조선백자의 성립과 변천」, 윤범모 경원대 교수의 「우리 근대미술과 정체성의 문제」 등이 실려 있다. ...",최몽룡 (지은이)
9788970963723,미국 사회의 지적 흐름 - 정치·경제·사회·문화 - 미국학 총서 1,서울대 미국학연구소가 간행한 '미국학 총서'로 가장 먼저 나온 책이다. 미국을 파악하기 위해 나무와 숲을 동시에 보기를 시도했다는 의의를 지닌다. 관련 서울대 교수를 주축으로 20여명의 정상급 학자가 참여했다.,서울대학교 미국학연구소 (지은이)
9788936483029,전체주의의 시대경험,"현대 일본 최후의 사상가로 불리는 저명한 사상가 후지따 쇼오조오의 에세이들을 가려뽑아 엮은 선집. 마루야마 마사오의 제자로 천황제국가의 지배원리에 대한 지양에서 출발해 현대문명에 대한 심층적 비판으로 그 사상적 지평을 넓혀온 한 비판적 지성의 궤적을 볼 수 있다.

후지따에게 `전체주의`란 인간 삶의 원형적 구조를 파 ...","후지타 쇼조 (지은이), 이홍락 (옮긴이)"
9788934903543,한반도 운명에 관한 보고서,"원제는 `당근, 채찍 그리고 물음표`. 미국 내에서도 공개되지 않고 기밀자료로만 이용되고 있는 보고서다. 보고서에 담긴 당시 상황은 매우 급박하다. 남한을 배제한채 미국만을 상대로 협상을 진행하는 북한의 버티기에 강경조치로 내닫는 미국의 대응이 불꽃을 튀긴다....",하버드대학교케네디스쿨 (엮은이)
9788970852546,한국사에도 과학이 있는가,삼국시대부터 근현대까지 시간여행을 하는 ‘과학문화유산 답사기’．1997년 삼성ＳＤＳ의 ‘사이버캠퍼스’에서 강의한 내용들을 책으로 묶었다． 새로운 연구결과를 소개하는 저술이라기 보다는 해박한 문헌지식과 과학적 상상력으로 풀어가는 과학수필에 가깝다．,박성래 (지은이)
9788935651733,성과 속,성과 속〉은 ‘성’（聖）과 ‘속’（俗）이라는 대칭적 개념을 지렛대 삼아 종교를 새로운 지평에서 이해하려 한 일종의 종교사 입문서이다． 그는 성과 속， 그리고 세계라는 세 범주가 하나의 연관관계를 맺고 있으며， 성의 드러남이 곧 세계라고 주장한다．...,"미르치아 엘리아데 (지은이), 이은봉 (옮긴이)"
9788987608044,중국의 '자유' 전통 - 신유학사상의 새로운 해석,이 책은 지은이가 1982년 홍콩 중원(中文) 대학에서 개최한 첸무(錢穆) 기념 강좌에서 행한 강의를 정리하여 1983년 홍콩 중원 대학과 미국의 컬럼비아 대학에서 동시 출판한 책이다. 또한 현재 중국어판과 일본어판이 나와 있을 정도로 신유학사상 분야에서는 동서를 불문하고 폭넓게 읽히는 책이다. 이 책이 처음 출판된 이후 지금까지 사람들의 입에 회자되는 이유는 신유학을 과거뿐만 아니라 현재의 동아시아가 안고 있는 사상적 전통과 결부시켜 새로운 시각으로 재해석했기 때문이다.,"윌리엄 시어도어 드 배리 (지은이), 표정훈 (옮긴이)"
9788976829139,언어본능 - 상 - 정신은 어떻게 언어를 창조하는가,"어린아이들은 어떻게 말을 배울까． 언어에 대한 질문은 끝이 없다．스티븐 핀커（미국 ＭＩＴ 교수）의 「언어본능」은 이러한 호기심에 유쾌하게 답변한다．
...","스티븐 핑커 (지은이), 김한영, 문미선, 신효식 (옮긴이)"
9788980384037,"나, 너, 우리 - 차이의 문화를 위하여",저자는 남성과 ‘같아지려는’ 평등의 요구보다，두 성의 차이를 인정한 바탕에서 가부장적 남성의 문화에 녹아들거나 침범당하지 않는 새로운 여성의 문화를 모색한다...,"뤼스 이리가라이 (지은이), 박정오 (옮긴이)"
9788985073363,강택민과 중국정치,"중국의 새로운 지도자로 부상한 강택민의 일대기. 강택민의 개인적 삶과 정치적 역경에 초점을 맞추었고, 그와 같은 시대를 살아온 중국의 지도자들의 정치적 활약상과 현대 중국정치사의 주요 사건들도 함께 다루었다. 그를 통해 중국사회주의의 장래도 분석하고 있다.",김영화 (지은이)
9788983719058,인간 게놈 프로젝트,인간이 인간이기 위한 과학적 프로젝트는 어떻게 구성돼 있을까. 사람의 유전자정보는 모두 밝혀질 수 있는 것일까. 이 책은 인간 세포 안에 들어 있는 모든 DNA연구를 토대로 하고 그것을 인간생리학에 적용시켜 인간의 게놈 전체를 해석한다는 인간게놈 프로젝트의 기원에 대해 설명하고 있다...,"로버트 쿡-디간 (지은이), 황현숙 (옮긴이)"
9788970851457,식문화의 뿌리를 찾아서  - 우리문화총서 7,"음식 문화에는 민족성이 강하게 배어있다． 중국음식이 푸짐하고 기름진 반면 일본음식은 대체로 담박하고 화려하다．음식만으로도 두 나라의 민족성이 비교된다． 우리 음식의 경우 손 맛이 특징 이다．이 책은 한국전통 음식의 발달과정을 더듬고 있다．
...",유애령 (지은이)
9788973002849,"춤, 여성, 그리고 남성","춤에 관한 페미니즘 방법론을 개척한 것으로 평가되는 이 책은 페미니즘의 출현 이래 전개된 다양한 논의를 발레와 현대무용 그리고 포스트모던 댄스, 동ㆍ서양의 극장식 춤에 적용시켜 춤의 올바른 위상을 모색한다.","크리스티 아데어 (지은이), 김채현 (옮긴이)"
9788932901282,인간과 상징,프로이트와 함께 20세기를 대표하는 정신분석학자 융의 유작이자 유일한 대중적 저서．융과 ４명의 학자들이 공동집필한 이 책은 융의 심리학을 쉽게 해설한 `무의식 연구`， 융학파가 보는 인격발달의 핵심인 `개체화 과정`을 상세하게 설명했다． 또 융의 정신분석 이론을 미술에 적용한 `시각예술의 상징`등의 글을 수록했다．,"칼 구스타프 융 (지은이), 이윤기 (옮긴이)"
9788934901976,가이아 - 지구의 체온과 맥박을 체크하라,"가이아란 그리스 신화에 나오는 대지의 여신, 러브록에 따르면 가이아는 지구의 생물, 대기권, 태양, 토양까지를 포함하는 하나의 범지구적 실체다. 따라서 가이아의 세계에서 인류는 단지 한 종의 생물에 불과할 따름이며, 지구의 주인도 관리인도 아니다. 가이아 이론에서 중요하게 다루는 것은 지구 전체의 건강이다.--출판저널",제임스 러브록 (지은이)
